==========================================================================
  PLA INPUT SNAPSHOT
==========================================================================
  file     : strategies/research/S16_MACrossShort/S16_S_MACrossShort_v1.26.0.pla
  bytes    : 57919
  md5      : 14d92dacd45d145a76c2cad8a7085887
  Build_ID : 260823
  inputs   : 86
==========================================================================

  順序 = 宣告順序 = MC12 參數對話框的顯示順序，可逐列對照。

    1  Build_ID                260823
    2  ZLEMA_Fast              25
    3  ZLEMA_Slow              70
    4  MinSlope                28
    5  QuickStop_On            1
    6  QS_Time_On              1
    7  QS_Loss_On              1
    8  QuickStop_MaxBars       4
    9  QS_MaxLoss_Pct          0.70
   10  ML_On                   0
   11  ML_ActivationPct        20
   12  ML_ScoreTrigger         60
   13  ML_MinCategories        3
   14  ML_VolAvgLen            15
   15  ML_VolSpikeMult         2.0
   16  ML_MA_ShortLen          10
   17  ML_ATR_ShortLen         3
   18  ML_ATR_LongLen          90
   19  ML_ATR_Ratio            2.5
   20  BE_On                   1
   21  BE_Trigger_Pct          0.70
   22  BE_Cost_Pts             20
   23  Trail_On                0
   24  Trail_Trigger_Pct       2.00
   25  Trail_Giveback_Pct      40
   26  Struct_On               1
   27  Struct_Lookback         20
   28  Struct_Buffer_Pts       12
   29  Struct_UseClose         1
   30  Struct_Trigger_Pct      0.60
   31  Tier2_On                0
   32  Tier2_Trigger_Pct       2.00
   33  Tier2_Giveback_Pct      40
   34  M8_On                   1
   35  MaxHoldingBars          48
   36  M8_Form                 2
   37  MaxHold_Pct             2.30
   38  KB_Entry_Mode           0
   39  Sess_GapReset_On        1
   40  KB_Pat_LongBody         0.50
   41  KB_Pat_DojiRatio        0.10
   42  KB_Pat_DojiMinRange     3
   43  KB_Pat_DojiMinShadow    1
   44  KB_Pat_MinRange         0
   45  ATR_Len                 14
   46  StopATRMult             4.0
   47  SL_Pct                  1.00
   48  Holiday_Flat_Time       415
   49  Registry_Valid_Until    1270101
   50  Manual_Kill_Switch      False
   51  Settlement_Flat_Time    1230
   52  Tail_NoEntry_From       415
   53  Tail_ForceExit_Time     430
   54  Tail_DayNoEntry_From    1335
   55  Tail_Signal_Lead_Bars   2
   56  Gap_Filter_On           1
   57  Gap_Day_On              1
   58  Gap_Night_On            1
   59  Gap_Down_Min_Pct        0.10
   60  Gap_Rise_Min_Pct        0.20
   61  Gap_Scope_Bars          3
   62  Gap_KB_Gate_On          1
   63  Gap_KB_Group            1
   64  Gap_KB_Scope_Bars       3
   65  UpGap_Gate_On           0
   66  UpGap_Mode              1
   67  UpGap_Min_Pct           0.10
   68  UpGap_Bar1_Pct          0.20
   69  UpGap_Scope_Bars        3
   70  UpGap_Relax_Mult        0.50
   71  Sess_Day_Start          845
   72  Sess_Day_End            1345
   73  Sess_Night_Start        1500
   74  Sess_Night_End          500
   75  Sess_LastBar_Block_On   1
   76  KB_Body_Long            0.75
   77  KB_Body_Mid             0.30
   78  KB_Body_Small           0.05
   79  KB_Shadow_Ratio         2.00
   80  ReEntry_On              1
   81  ReEntry_Structure_Gate  1
   82  ReEntry_Slope_Gate      1
   83  ReEntry_Close_Gate      1
   84  Slope_Form              2
   85  MinSlope_Rate           0.050
   86  Slope_Require_Adjacent  0
